stype, stype2, 1 - stype - stype2 
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000000
0.00000000, 0.00000000, 0.00000001
0.00000000, 0.00000000, 0.00000002
0.00000000, 0.00000000, 0.00000003
0.00000000, 0.00000000, 0.00000004
0.00000000, 0.00000000, 0.00000008
0.00000000, 0.00000000, 0.00000017
0.00000000, 0.00000000, 0.00000026
0.00000000, 0.00000000, 0.00000044
0.00000000, 0.00000000, 0.00000069
0.00000000, 0.00000000, 0.00000104
0.00000000, 0.00000000, 0.00000167
0.00000000, 0.00000000, 0.00000292
0.00000000, 0.00000000, 0.00000420
0.00000000, 0.00000000, 0.00000626
0.00000000, 0.00000000, 0.00000906
0.00000000, 0.00000000, 0.00001279
0.00000000, 0.00000000, 0.00001819
0.00000000, 0.00000000, 0.00002503
0.00000000, 0.00000000, 0.00003412
0.00000000, 0.00000000, 0.00004605
0.00000000, 0.00000000, 0.00006163
0.00000000, 0.00000000, 0.00008199
0.00000000, 0.00000000, 0.00010809
0.00000000, 0.00000000, 0.00014203
0.00000000, 0.00000000, 0.00018455
0.00000000, 0.00000000, 0.00023815
0.00000000, 0.00000000, 0.00030540
0.00000000, 0.00000000, 0.00038937
0.00000000, 0.00000000, 0.00049338
0.00000000, 0.00000000, 0.00062198
0.00000000, 0.00000000, 0.00077876
0.00000000, 0.00000000, 0.00096959
0.00000000, 0.00000000, 0.00120043
0.00000000, 0.00000001, 0.00147804
0.00000000, 0.00000001, 0.00181000
0.00000000, 0.00000001, 0.00220506
0.00000000, 0.00000001, 0.00267236
0.00000000, 0.00000002, 0.00322138
0.00000000, 0.00000002, 0.00386366
0.00000000, 0.00000003, 0.00461086
0.00000000, 0.00000003, 0.00547558
0.00000000, 0.00000004, 0.00647129
0.00000000, 0.00000005, 0.00761160
0.00000000, 0.00000006, 0.00891122
0.00000000, 0.00000008, 0.01038538
0.00000000, 0.00000009, 0.01204844
0.00000000, 0.00000011, 0.01391616
0.00000000, 0.00000014, 0.01600391
0.00000000, 0.00000016, 0.01832662
0.00000000, 0.00000020, 0.02089897
0.00000000, 0.00000024, 0.02373482
0.00000000, 0.00000028, 0.02684771
0.00000000, 0.00000035, 0.03024990
0.00000000, 0.00000048, 0.03395280
0.00000000, 0.00000060, 0.03796537
0.00000000, 0.00000081, 0.04229623
0.00000000, 0.00000117, 0.04695218
0.00000000, 0.00000151, 0.05193810
